Student ID,Name,Math Marks,Science Marks,History Marks,Grade,Total Classes,Attended Classes
1,John Doe,85,90,78,A,50,45
2,Jane Smith,92,88,95,A+,50,48
3,Bob Johnson,78,85,80,B,50,40
4,Alice Williams,96,94,89,A+,50,50
5,Charlie Brown,88,82,75,B+,50,43
6,Eva Davis,91,87,93,A,50,47
7,Michael White,82,79,85,B,50,42
8,Sophia Taylor,90,88,94,A,50,49
9,James Harris,85,78,87,B,50,41
10,Olivia Martin,93,91,96,A+,50,50
11,David Wilson,89,84,78,B+,50,46
12,Isabella Anderson,94,92,88,A,50,48
13,Daniel Moore,79,76,81,B,50,39
14,Emily Harris,87,89,92,A,50,45
15,William Davis,91,83,86,B+,50,44
16,Grace Miller,95,90,94,A+,50,49
17,Henry Thomas,83,77,80,B,50,41
18,Sophie Turner,88,86,91,A,50,47
19,Jackson Smith,84,80,82,B,50,43
20,Lily Brown,90,88,85,A,50,46
21,Mason Adams,89,91,87,A,50,48
22,Ava Garcia,94,88,92,A+,50,50
23,Elijah Lopez,81,79,83,B,50,42
24,Scarlett Smith,96,93,89,A+,50,49
25,Logan Taylor,87,85,80,B+,50,45
26,Chloe Anderson,92,90,94,A,50,47
27,Carter Harris,80,75,79,B,50,40
28,Harper Wilson,88,84,86,B+,50,43
29,Liam Martinez,95,92,90,A+,50,48
30,Aria Jones,83,78,82,B,50,41
31,Noah Moore,90,87,89,A,50,46
32,Emma Baker,92,89,93,A+,50,48
33,Ethan Carter,85,80,84,B,50,43
34,Olivia Thomas,94,93,95,A+,50,50
35,Lucas White,87,82,79,B+,50,45
36,Avery Davis,91,88,92,A,50,47
37,Mia Garcia,80,76,81,B,50,39
38,Liam Johnson,89,85,87,B+,50,44
39,Harper Anderson,95,94,91,A+,50,49
40,Jackson Harris,83,79,82,B,50,41
41,Abigail Wilson,88,86,91,A,50,47
42,Caleb Turner,84,80,82,B,50,43
43,Aria Martin,90,88,85,A,50,46
44,Grayson Smith,92,91,93,A+,50,48
45,Scarlett Jones,79,75,80,B,50,40
46,Leo Davis,91,89,94,A,50,47
47,Amelia Martinez,80,78,83,B,50,42
48,Landon Brown,94,92,90,A+,50,48
49,Hazel Harris,83,78,82,B,50,41
50,Benjamin Turner,88,85,87,B+,50,44